0              0              1.5            9.99997        0.0256563      0              1.5            9.99997        0.0256563      
9.99997 -0.123756
7.86           78.5997        1.50023        9.99997        0              78.5997        1.5            9.99997        -0.123756      
9.99997 -0
9.99997 -0.221856
9.99997 0
9.99997 -0.319956
9.99997 -0
9.99997 -0.418056
7.89           78.8997        1.50023        9.99997        -0             78.8997        1.49334        9.99997        -0.418056      
9.99997 0
9.99997 -0.516156
9.99997 -0
9.99997 -0.614256
9.99997 0
9.99997 -0.712356
7.92           79.1997        1.50023        9.99997        0              79.1997        1.47786        9.99997        -0.712356      
9.99997 -0
9.99997 -0.810456
9.99997 0
9.99997 -0.908556
9.99997 -0
9.99997 -1.00666
7.95           79.4997        1.50023        9.99997        -0             79.4997        1.45355        9.99997        -1.00666       
9.99997 0
9.99997 -1.10476
9.99997 -0
9.99997 -1.20286
9.99997 0
9.99997 -1.30096
7.98           79.7997        1.50023        9.99997        0              79.7997        1.4204         9.99997        -1.30096       
9.99997 -0
9.99997 -1.39906
9.99997 0
9.99997 -1.49716
9.99997 -0
9.99997 -1.59526
8.01           80.0997        1.50023        9.99997        -0             80.0997        1.37843        9.99997        -1.59526       
9.99997 0
9.99997 -1.69336
9.99997 -0
9.99997 -1.79146
9.99997 0
9.99997 -1.88956
8.04           80.3997        1.50023        9.99997        0              80.3997        1.32763        9.99997        -1.88956       
9.99997 -0
9.99997 -1.98766
9.99997 0
9.99997 -2.08576
9.99997 -0
9.99997 -2.18386
8.07           80.6997        1.50023        9.99997        -0             80.6997        1.268          9.99997        -2.18386       
9.99997 0
9.99997 -2.28196
9.99997 -0
9.99997 -2.38006
9.99997 0
9.99997 -2.47816
8.1            80.9997        1.50023        9.99997        0              80.9997        1.19954        9.99997        -2.47816       
9.99997 -0
9.99997 -2.57626
9.99997 0
9.99997 -2.67436
9.99997 -0
9.99997 -2.77246
8.13           81.2997        1.50023        9.99997        -0             81.2997        1.12225        9.99997        -2.77246       
9.99997 0
9.99997 -2.87056
9.99997 -0
9.99997 -2.96866
9.99997 0
9.99997 -3.06676
8.16           81.5997        1.50023        9.99997        0              81.5997        1.03614        9.99997        -3.06676       
9.99997 -0
9.99997 -3.16486
9.99997 0
9.99997 -3.26296
9.99997 -0
9.99997 -3.36106
8.19           81.8997        1.50023        9.99997        -0             81.8997        0.941192       9.99997        -3.36106       
9.99997 0
9.99997 -3.45916
9.99997 -0
9.99997 -3.55726
9.99997 0
9.99997 -3.65536
8.22           82.1997        1.50023        9.99997        0              82.1997        0.837418       9.99997        -3.65536       
9.99997 -0
9.99997 -3.75346
9.99997 0
9.99997 -3.85156
9.99997 -0
9.99997 -3.94966
8.25           82.4997        1.50023        9.99997        -0             82.4997        0.724814       9.99997        -3.94966       
9.99997 0
9.99997 -4.04776
9.99997 -0
9.99997 -4.14586
9.99997 0
9.99997 -4.24396
8.28           82.7997        1.50023        9.99997        0              82.7997        0.603381       9.99997        -4.24396       
9.99997 -0
9.99997 -4.34206
9.99997 0
9.99997 -4.44016
9.99997 -0
9.99997 -4.53826
8.31           83.0997        1.50023        9.99997        -0             83.0997        0.47312        9.99997        -4.53826       
9.99997 0
9.99997 -4.63636
9.99997 -0
9.99997 -4.73446
9.99997 0
9.99997 -4.83256
8.34           83.3997        1.50023        9.99997        0              83.3997        0.334029       9.99997        -4.83256       
9.99997 -0
9.99997 -4.93066
9.99997 0
9.99997 -5.02876
9.99997 -0
9.99997 -5.12686
8.37           83.6997        1.50023        9.99997        -0             83.6997        0.186109       9.99997        -5.12686       
9.99997 0
9.99997 -5.22496
9.99997 -0
9.99997 -5.32306
9.99997 0
9.99997 -5.42116
8.4            83.9997        1.50023        9.99997        0              83.9997        0.0293606      9.99997        -5.42116       
9.99997 -0
9.99997 5.42116
9.99997 0
9.99997 5.32306
9.99997 -0
9.99997 5.22496
8.43           84.2997        1.50023        9.99997        -0             84.2997        0.0825912      9.99997        5.22496        
9.99997 0
9.99997 5.12686
9.99997 -0
9.99997 5.02876
9.99997 0
9.99997 4.93066
8.46           84.5997        1.50023        9.99997        0              84.5997        0.236397       9.99997        4.93066        
9.99997 -0
9.99997 4.83256
9.99997 0
9.99997 4.73446
9.99997 -0
9.99997 4.63636
8.49           84.8997        1.50023        9.99997        -0             84.8997        0.381374       9.99997        4.63636        
9.99997 0
9.99997 4.53826
9.99997 -0
9.99997 4.44016
9.99997 0
9.99997 4.34206
8.52           85.1997        1.50023        9.99997        0              85.1997        0.517521       9.99997        4.34206        
9.99997 -0
9.99997 4.24396
9.99997 0
9.99997 4.14586
9.99997 -0
9.99997 4.04776
8.55           85.4997        1.50023        9.99997        -0             85.4997        0.64484        9.99997        4.04776        
9.99997 0
9.99997 3.94966
9.99997 -0
9.99997 3.85156
9.99997 0
9.99997 3.75346
8.58           85.7997        1.50023        9.99997        0              85.7997        0.76333        9.99997        3.75346        
9.99997 -0
9.99997 3.65536
9.99997 0
9.99997 3.55726
9.99997 -0
9.99997 3.45916
8.61           86.0997        1.50023        9.99997        -0             86.0997        0.87299        9.99997        3.45916        
9.99997 0
9.99997 3.36106
9.99997 -0
9.99997 3.26296
9.99997 0
9.99997 3.16486
8.64           86.3997        1.50023        9.99997        0              86.3997        0.973822       9.99997        3.16486        
9.99997 -0
9.99997 3.06676
9.99997 0
9.99997 2.96866
9.99997 -0
9.99997 2.87056
8.67           86.6997        1.50023        9.99997        -0             86.6997        1.06582        9.99997        2.87056        
9.99997 0
9.99997 2.77246
9.99997 -0
9.99997 2.67436
9.99997 0
9.99997 2.57626
8.7            86.9997        1.50023        9.99997        0              86.9997        1.149          9.99997        2.57626        
9.99997 -0
9.99997 2.47816
9.99997 0
9.99997 2.38006
9.99997 -0
9.99997 2.28196
8.73           87.2997        1.50023        9.99997        -0             87.2997        1.22334        9.99997        2.28196        
9.99997 0
9.99997 2.18386
9.99997 -0
9.99997 2.08576
9.99997 0
9.99997 1.98766
8.76           87.5997        1.50023        9.99997        0              87.5997        1.28886        9.99997        1.98766        
9.99997 -0
9.99997 1.88956
9.99997 0
9.99997 1.79146
9.99997 -0
9.99997 1.69336
8.79           87.8997        1.50023        9.99997        -0             87.8997        1.34555        9.99997        1.69336        
9.99997 0
9.99997 1.59526
9.99997 -0
9.99997 1.49716
9.99997 0
9.99997 1.39906
8.82           88.1997        1.50023        9.99997        0              88.1997        1.3934         9.99997        1.39906        
9.99997 -0
9.99997 1.30096
9.99997 0
9.99997 1.20286
9.99997 -0
9.99997 1.10476
8.85           88.4997        1.50023        9.99997        -0             88.4997        1.43243        9.99997        1.10476        
9.99997 0
9.99997 1.00666
9.99997 -0
9.99997 0.908556
9.99997 0
9.99997 0.810456
8.88           88.7997        1.50023        9.99997        0              88.7997        1.46263        9.99997        0.810456       
9.99997 -0
9.99997 0.712356
9.99997 0
9.99997 0.614256
9.99997 -0
9.99997 0.516156
8.91           89.0997        1.50023        9.99997        -0             89.0997        1.484          9.99997        0.516156       
9.99997 0
9.99997 0.418056
9.99997 -0
9.99997 0.319956
9.99997 0
9.99997 0.221856
8.94           89.3997        1.50023        9.99997        0              89.3997        1.49654        9.99997        0.221856       
9.99997 -0
9.99997 0.123756
9.99997 0
9.99997 0.0256563
9.99997 -0
9.99997 -0.0724437
8.97           89.6997        1.50023        9.99997        -0             89.6997        1.50026        9.99997        -0.0724437     
9.99997 0
9.99997 -0.170544
9.99997 -0
9.99997 -0.268644
9.99997 0
9.99997 -0.366744
9              89.9997        1.50023        9.99997        0              89.9997        1.49514        9.99997        -0.366744      
9.99997 -0
9.99997 -0.464844
9.99997 0
9.99997 -0.562944
9.99997 -0
9.99997 -0.661044
9.03           90.2997        1.50023        9.99997        -0             90.2997        1.48119        9.99997        -0.661044      
9.99997 0
9.99997 -0.759144
9.99997 -0
9.99997 -0.857244
9.99997 0
9.99997 -0.955344
9.06           90.5997        1.50023        9.99997        0              90.5997        1.45842        9.99997        -0.955344      
9.99997 -0
9.99997 -1.05344
9.99997 0
9.99997 -1.15154
9.99997 -0
9.99997 -1.24964
9.09           90.8997        1.50023        9.99997        -0             90.8997        1.42682        9.99997        -1.24964       
9.99997 0
9.99997 -1.34774
9.99997 -0
9.99997 -1.44584
9.99997 0
9.99997 -1.54394
9.12           91.1997        1.50023        9.99997        0              91.1997        1.38639        9.99997        -1.54394       
9.99997 -0
9.99997 -1.64204
9.99997 0
9.99997 -1.74014
9.99997 -0
9.99997 -1.83824
9.15           91.4997        1.50023        9.99997        -0             91.4997        1.33712        9.99997        -1.83824       
9.99997 0
9.99997 -1.93634
9.99997 -0
9.99997 -2.03444
9.99997 0
9.99997 -2.13254
9.18           91.7997        1.50023        9.99997        0              91.7997        1.27903        9.99997        -2.13254       
9.99997 -0
9.99997 -2.23064
9.99997 0
9.99997 -2.32874
9.99997 -0
9.99997 -2.42684
9.21           92.0997        1.50023        9.99997        -0             92.0997        1.21211        9.99997        -2.42684       
9.99997 0
9.99997 -2.52494
9.99997 -0
9.99997 -2.62304
9.99997 0
9.99997 -2.72114
9.24           92.3997        1.50023        9.99997        0              92.3997        1.13637        9.99997        -2.72114       
9.99997 -0
9.99997 -2.81924
9.99997 0
9.99997 -2.91734
9.99997 -0
9.99997 -3.01544
9.27           92.6997        1.50023        9.99997        -0             92.6997        1.05179        9.99997        -3.01544       
9.99997 0
9.99997 -3.11354
9.99997 -0
9.99997 -3.21164
9.99997 0
9.99997 -3.30974
9.3            92.9997        1.50023        9.99997        0              92.9997        0.958382       9.99997        -3.30974       
9.99997 -0
9.99997 -3.40784
9.99997 0
9.99997 -3.50594
9.99997 -0
9.99997 -3.60404
9.33           93.2997        1.50023        9.99997        -0             93.2997        0.856147       9.99997        -3.60404       
9.99997 0
9.99997 -3.70214
9.99997 -0
9.99997 -3.80024
9.99997 0
9.99997 -3.89834
9.36           93.5997        1.50023        9.99997        0              93.5997        0.745083       9.99997        -3.89834       
9.99997 -0
9.99997 -3.99644
9.99997 0
9.99997 -4.09454
9.99997 -0
9.99997 -4.19264
9.39           93.8997        1.50023        9.99997        -0             93.8997        0.625189       9.99997        -4.19264       
9.99997 0
9.99997 -4.29074
9.99997 -0
9.99997 -4.38884
9.99997 0
9.99997 -4.48694
9.42           94.1997        1.50023        9.99997        0              94.1997        0.496467       9.99997        -4.48694       
9.99997 -0
9.99997 -4.58504
9.99997 0
9.99997 -4.68314
9.99997 -0
9.99997 -4.78124
9.45           94.4997        1.50023        9.99997        -0             94.4997        0.358916       9.99997        -4.78124       
9.99997 0
9.99997 -4.87934
9.99997 -0
9.99997 -4.97744
9.99997 0
9.99997 -5.07554
9.48           94.7997        1.50023        9.99997        0              94.7997        0.212535       9.99997        -5.07554       
9.99997 -0
9.99997 -5.17364
9.99997 0
9.99997 -5.27174
9.99997 -0
9.99997 -5.36984
9.51           95.0997        1.50023        9.99997        -0             95.0997        0.057326       9.99997        -5.36984       
9.99997 0
9.99997 -5.46794
9.99997 -0
9.99997 5.46794
9.99997 0
9.99997 5.36984
9.54           95.3997        1.50023        9.99997        0              95.3997        0.00362753     9.99997        5.36984        
9.99997 -0
9.99997 5.27174
9.99997 0
9.99997 5.17364
9.99997 -0
9.99997 5.07554
9.57           95.6997        1.50023        9.99997        -0             95.6997        0.16178        9.99997        5.07554        
9.99997 0
9.99997 4.97744
9.99997 -0
9.99997 4.87934
9.99997 0
9.99997 4.78124
9.6            95.9997        1.50023        9.99997        0              95.9997        0.311103       9.99997        4.78124        
9.99997 -0
9.99997 4.68314
9.99997 0
9.99997 4.58504
9.99997 -0
9.99997 4.48694
9.63           96.2997        1.50023        9.99997        -0             96.2997        0.451597       9.99997        4.48694        
9.99997 0
9.99997 4.38884
9.99997 -0
9.99997 4.29074
9.99997 0
9.99997 4.19264
9.66           96.5997        1.50023        9.99997        0              96.5997        0.583263       9.99997        4.19264        
9.99997 -0
9.99997 4.09454
9.99997 0
9.99997 3.99644
9.99997 -0
9.99997 3.89834
9.69           96.8997        1.50023        9.99997        -0             96.8997        0.706099       9.99997        3.89834        
9.99997 0
9.99997 3.80024
9.99997 -0
9.99997 3.70214
9.99997 0
9.99997 3.60404
9.72           97.1997        1.50023        9.99997        0              97.1997        0.820106       9.99997        3.60404        
9.99997 -0
9.99997 3.50594
9.99997 0
9.99997 3.40784
9.99997 -0
9.99997 3.30974
9.75           97.4997        1.50023        9.99997        -0             97.4997        0.925285       9.99997        3.30974        
9.99997 0
9.99997 3.21164
9.99997 -0
9.99997 3.11354
9.99997 0
9.99997 3.01544
9.78           97.7997        1.50023        9.99997        0              97.7997        1.02163        9.99997        3.01544        
9.99997 -0
9.99997 2.91734
9.99997 0
9.99997 2.81924
9.99997 -0
9.99997 2.72114
9.81           98.0997        1.50023        9.99997        -0             98.0997        1.10915        9.99997        2.72114        
9.99997 0
9.99997 2.62304
9.99997 -0
9.99997 2.52494
9.99997 0
9.99997 2.42684
9.84           98.3997        1.50023        9.99997        0              98.3997        1.18785        9.99997        2.42684        
9.99997 -0
9.99997 2.32874
9.99997 0
9.99997 2.23064
9.99997 -0
9.99997 2.13254
9.87           98.6997        1.50023        9.99997        -0             98.6997        1.25771        9.99997        2.13254        
9.99997 0
9.99997 2.03444
9.99997 -0
9.99997 1.93634
9.99997 0
9.99997 1.83824
9.9            98.9997        1.50023        9.99997        0              98.9997        1.31874        9.99997        1.83824        
9.99997 -0
9.99997 1.74014
9.99997 0
9.99997 1.64204
9.99997 -0
9.99997 1.54394
9.93           99.2997        1.50023        9.99997        -0             99.2997        1.37095        9.99997        1.54394        
9.99997 0
9.99997 1.44584
9.99997 -0
9.99997 1.34774
9.99997 0
9.99997 1.24964
9.96           99.5997        1.50023        9.99997        0              99.5997        1.41432        9.99997        1.24964        
9.99997 -0
9.99997 1.15154
9.99997 0
9.99997 1.05344
9.99997 -0
9.99997 0.955344
9.99           99.8997        1.50023        9.99997        -0             99.8997        1.44887        9.99997        0.955344       
9.99997 0
9.99997 0.857244
9.99997 -0
9.99997 0.759144
9.99997 0
9.99997 0.661044
10.02          100.2          1.50023        9.99997        0              100.2          1.47458        9.99997        0.661044       
9.99997 -0
9.99997 0.562944
9.99997 0
9.99997 0.464844
9.99997 -0
9.99997 0.366744
10.05          100.5          1.50023        9.99997        -0             100.5          1.49147        9.99997        0.366744       
9.99997 0
9.99997 0.268644
9.99997 -0
9.99997 0.170544
9.99997 0
9.99997 0.0724437
10.08          100.8          1.50023        9.99997        0              100.8          1.49953        9.99997        0.0724437      
9.99997 -0
9.99997 -0.0256563
9.99997 0
9.99997 -0.123756
9.99997 -0
9.99997 -0.221856
10.11          101.1          1.50023        9.99997        -0             101.1          1.49876        9.99997        -0.221856      
9.99997 0
9.99997 -0.319956
9.99997 -0
9.99997 -0.418056
9.99997 0
9.99997 -0.516156
10.14          101.4          1.50023        9.99997        0              101.4          1.48916        9.99997        -0.516156      
9.99997 -0
9.99997 -0.614256
9.99997 0
9.99997 -0.712356
9.99997 -0
9.99997 -0.810456
10.17          101.7          1.50023        9.99997        -0             101.7          1.47074        9.99997        -0.810456      
9.99997 0
9.99997 -0.908556
9.99997 -0
9.99997 -1.00666
9.99997 0
9.99997 -1.10476
10.2           102            1.50023        9.99997        0              102            1.44348        9.99997        -1.10476       
9.99997 -0
9.99997 -1.20286
9.99997 0
9.99997 -1.30096
9.99997 -0
9.99997 -1.39906
10.23          102.3          1.50023        9.99997        -0             102.3          1.40739        9.99997        -1.39906       
9.99997 0
9.99997 -1.49716
9.99997 -0
9.99997 -1.59526
9.99997 0
9.99997 -1.69336
10.26          102.6          1.50023        9.99997        0              102.6          1.36248        9.99997        -1.69336       
9.99997 -0
9.99997 -1.79146
9.99997 0
9.99997 -1.88956
9.99997 -0
9.99997 -1.98766
10.29          102.9          1.50023        9.99997        -0             102.9          1.30874        9.99997        -1.98766       
9.99997 0
9.99997 -2.08576
9.99997 -0
9.99997 -2.18386
9.99997 0
9.99997 -2.28196
10.32          103.2          1.50023        9.99997        0              103.2          1.24616        9.99997        -2.28196       
9.99997 -0
9.99997 -2.38006
9.99997 0
9.99997 -2.47816
9.99997 -0
9.99997 -2.57626
10.35          103.5          1.50023        9.99997        -0             103.5          1.17476        9.99997        -2.57626       
9.99997 0
9.99997 -2.67436
9.99997 -0
9.99997 -2.77246
9.99997 0
9.99997 -2.87056
10.38          103.8          1.50023        9.99997        0              103.8          1.09453        9.99997        -2.87056       
9.99997 -0
9.99997 -2.96866
9.99997 0
9.99997 -3.06676
9.99997 -0
9.99997 -3.16486
10.41          104.1          1.50023        9.99997        -0             104.1          1.00547        9.99997        -3.16486       
9.99997 0
9.99997 -3.26296
9.99997 -0
9.99997 -3.36106
9.99997 0
9.99997 -3.45916
10.44          104.4          1.50023        9.99997        0              104.4          0.907582       9.99997        -3.45916       
9.99997 -0
9.99997 -3.55726
9.99997 0
9.99997 -3.65536
9.99997 -0
9.99997 -3.75346
10.47          104.7          1.50023        9.99997        -0             104.7          0.800864       9.99997        -3.75346       
9.99997 0
9.99997 -3.85156
9.99997 -0
9.99997 -3.94966
9.99997 0
9.99997 -4.04776
10.5           105            1.50023        9.99997        0              105            0.685317       9.99997        -4.04776       
9.99997 -0
9.99997 -4.14586
9.99997 0
9.99997 -4.24396
9.99997 -0
9.99997 -4.34206
10.53          105.3          1.50023        9.99997        -0             105.3          0.560942       9.99997        -4.34206       
9.99997 0
9.99997 -4.44016
9.99997 -0
9.99997 -4.53826
9.99997 0
9.99997 -4.63636
10.56          105.6          1.50023        9.99997        0              105.6          0.427737       9.99997        -4.63636       
9.99997 -0
9.99997 -4.73446
9.99997 0
9.99997 -4.83256
9.99997 -0
9.99997 -4.93066
10.59          105.9          1.50023        9.99997        -0             105.9          0.285703       9.99997        -4.93066       
9.99997 0
9.99997 -5.02876
9.99997 -0
9.99997 -5.12686
9.99997 0
9.99997 -5.22496
10.62          106.2          1.50023        9.99997        0              106.2          0.134841       9.99997        -5.22496       
9.99997 -0
9.99997 -5.32306
9.99997 0
9.99997 -5.42116
9.99997 -0
9.99997 5.42116
10.65          106.5          1.50023        9.99997        -0             106.5          -0.024851      9.99997        5.42116        
9.99997 0
9.99997 5.32306
9.99997 -0
9.99997 5.22496
9.99997 0
9.99997 5.12686
10.68          106.8          1.50023        9.99997        0              106.8          0.134841       9.99997        5.12686        
9.99997 -0
9.99997 5.02876
9.99997 0
9.99997 4.93066
9.99997 -0
9.99997 4.83256
10.71          107.1          1.50023        9.99997        -0             107.1          0.285703       9.99997        4.83256        
9.99997 0
9.99997 4.73446
9.99997 -0
9.99997 4.63636
9.99997 0
9.99997 4.53826
10.74          107.4          1.50023        9.99997        0              107.4          0.427737       9.99997        4.53826        
9.99997 -0
9.99997 4.44016
9.99997 0
9.99997 4.34206
9.99997 -0
9.99997 4.24396
10.77          107.7          1.50023        9.99997        -0             107.7          0.560942       9.99997        4.24396        
9.99997 0
9.99997 4.14586
9.99997 -0
9.99997 4.04776
9.99997 0
9.99997 3.94966
10.8           108            1.50023        9.99997        0              108            0.685317       9.99997        3.94966        
9.99997 -0
9.99997 3.85156
9.99997 0
9.99997 3.75346
9.99997 -0
9.99997 3.65536
10.83          108.3          1.50023        9.99997        -0             108.3          0.800864       9.99997        3.65536        
9.99997 0
9.99997 3.55726
9.99997 -0
9.99997 3.45916
9.99997 0
9.99997 3.36106
10.86          108.6          1.50023        9.99997        0              108.6          0.907582       9.99997        3.36106        
9.99997 -0
9.99997 3.26296
9.99997 0
9.99997 3.16486
9.99997 -0
9.99997 3.06676
10.89          108.9          1.50023        9.99997        -0             108.9          1.00547        9.99997        3.06676        
9.99997 0
9.99997 2.96866
9.99997 -0
9.99997 2.87056
9.99997 0
9.99997 2.77246
10.92          109.2          1.50023        9.99997        0              109.2          1.09453        9.99997        2.77246        
9.99997 -0
9.99997 2.67436
9.99997 0
9.99997 2.57626
9.99997 -0
9.99997 2.47816
10.95          109.5          1.50023        9.99997        -0             109.5          1.17476        9.99997        2.47816        
9.99997 0
9.99997 2.38006
9.99997 -0
9.99997 2.28196
9.99997 0
9.99997 2.18386
10.98          109.8          1.50023        9.99997        0              109.8          1.24616        9.99997        2.18386        
9.99997 -0
9.99997 2.08576
9.99997 0
9.99997 1.98766
9.99997 -0
9.99997 1.88956
11.01          110.1          1.50023        9.99997        -0             110.1          1.30874        9.99997        1.88956        
9.99997 0
9.99997 1.79146
9.99997 -0
9.99997 1.69336
9.99997 0
9.99997 1.59526
11.04          110.4          1.50023        9.99997        0              110.4          1.36248        9.99997        1.59526        
9.99997 -0
9.99997 1.49716
9.99997 0
9.99997 1.39906
9.99997 -0
9.99997 1.30096
11.07          110.7          1.50023        9.99997        -0             110.7          1.40739        9.99997        1.30096        
9.99997 0
9.99997 1.20286
9.99997 -0
9.99997 1.10476
9.99997 0
9.99997 1.00666
11.1           111            1.50023        9.99997        0              111            1.44348        9.99997        1.00666        
9.99997 -0
9.99997 0.908556
9.99997 0
9.99997 0.810456
9.99997 -0
9.99997 0.712356
11.13          111.3          1.50023        9.99997        -0             111.3          1.47074        9.99997        0.712356       
9.99997 0
9.99997 0.614256
9.99997 -0
9.99997 0.516156
9.99997 0
9.99997 0.418056
11.16          111.6          1.50023        9.99997        0              111.6          1.48916        9.99997        0.418056       
9.99997 -0
9.99997 0.319956
9.99997 0
9.99997 0.221856
9.99997 -0
9.99997 0.123756
11.19          111.9          1.50023        9.99997        -0             111.9          1.49876        9.99997        0.123756       
9.99997 0
9.99997 0.0256563
9.99997 -0
9.99997 -0.0724437
9.99997 0
9.99997 -0.170544
11.22          112.2          1.50023        9.99997        0              112.2          1.49953        9.99997        -0.170544      
9.99997 -0
9.99997 -0.268644
9.99997 0
9.99997 -0.366744
9.99997 -0
9.99997 -0.464844
11.25          112.5          1.50023        9.99997        -0             112.5          1.49147        9.99997        -0.464844      
9.99997 0
9.99997 -0.562944
9.99997 -0
9.99997 -0.661044
9.99997 0
9.99997 -0.759144
11.28          112.8          1.50023        9.99997        0              112.8          1.47458        9.99997        -0.759144      
9.99997 -0
9.99997 -0.857244
9.99997 0
9.99997 -0.955344
9.99997 -0
9.99997 -1.05344
11.31          113.1          1.50023        9.99997        -0             113.1          1.44887        9.99997        -1.05344       
9.99997 0
9.99997 -1.15154
9.99997 -0
9.99997 -1.24964
9.99997 0
9.99997 -1.34774
11.34          113.4          1.50023        9.99997        0              113.4          1.41432        9.99997        -1.34774       
9.99997 -0
9.99997 -1.44584
9.99997 0
9.99997 -1.54394
9.99997 -0
9.99997 -1.64204
11.37          113.7          1.50023        9.99997        -0             113.7          1.37095        9.99997        -1.64204       
9.99997 0
9.99997 -1.74014
9.99997 -0
9.99997 -1.83824
9.99997 0
9.99997 -1.93634
11.4           114            1.50023        9.99997        0              114            1.31874        9.99997        -1.93634       
9.99997 -0
9.99997 -2.03444
9.99997 0
9.99997 -2.13254
9.99997 -0
9.99997 -2.23064
11.43          114.3          1.50023        9.99997        -0             114.3          1.25771        9.99997        -2.23064       
9.99997 0
9.99997 -2.32874
9.99997 -0
9.99997 -2.42684
9.99997 0
9.99997 -2.52494
11.46          114.6          1.50023        9.99997        0              114.6          1.18785        9.99997        -2.52494       
9.99997 -0
9.99997 -2.62304
9.99997 0
9.99997 -2.72114
9.99997 -0
9.99997 -2.81924
11.49          114.9          1.50023        9.99997        -0             114.9          1.10915        9.99997        -2.81924       
9.99997 0
9.99997 -2.91734
9.99997 -0
9.99997 -3.01544
9.99997 0
9.99997 -3.11354
11.52          115.2          1.50023        9.99997        0              115.2          1.02163        9.99997        -3.11354       
9.99997 -0
9.99997 -3.21164
9.99997 0
9.99997 -3.30974
9.99997 -0
9.99997 -3.40784
11.55          115.5          1.50023        9.99997        -0             115.5          0.925285       9.99997        -3.40784       
9.99997 0
9.99997 -3.50594
9.99997 -0
9.99997 -3.60404
9.99997 0
9.99997 -3.70214
11.58          115.8          1.50023        9.99997        0              115.8          0.820106       9.99997        -3.70214       
9.99997 -0
9.99997 -3.80024
9.99997 0
9.99997 -3.89834
9.99997 -0
9.99997 -3.99644
11.61          116.1          1.50023        9.99997        -0             116.1          0.706099       9.99997        -3.99644       
9.99997 0
9.99997 -4.09454
9.99997 -0
9.99997 -4.19264
9.99997 0
9.99997 -4.29074
11.64          116.4          1.50023        9.99997        0              116.4          0.583263       9.99997        -4.29074       
9.99997 -0
9.99997 -4.38884
9.99997 0
9.99997 -4.48694
9.99997 -0
9.99997 -4.58504
11.67          116.7          1.50023        9.99997        -0             116.7          0.451597       9.99997        -4.58504       
9.99997 0
9.99997 -4.68314
9.99997 -0
9.99997 -4.78124
9.99997 0
9.99997 -4.87934
11.7           117            1.50023        9.99997        0              117            0.311103       9.99997        -4.87934       
9.99997 -0
9.99997 -4.97744
9.99997 0
9.99997 -5.07554
9.99997 -0
9.99997 -5.17364
11.73          117.3          1.50023        9.99997        -0             117.3          0.16178        9.99997        -5.17364       
9.99997 0
9.99997 -5.27174
9.99997 -0
9.99997 -5.36984
9.99997 0
9.99997 -5.46794
11.76          117.6          1.50023        9.99997        0              117.6          0.00362753     9.99997        -5.46794       
9.99997 -0
9.99997 5.46794
9.99997 0
9.99997 5.36984
9.99997 -0
9.99997 5.27174
11.79          117.9          1.50023        9.99997        -0             117.9          0.057326       9.99997        5.27174        
9.99997 0
9.99997 5.17364
9.99997 -0
9.99997 5.07554
9.99997 0
9.99997 4.97744
11.82          118.2          1.50023        9.99997        0              118.2          0.212535       9.99997        4.97744        
9.99997 -0
9.99997 4.87934
9.99997 0
9.99997 4.78124
9.99997 -0
9.99997 4.68314
11.85          118.5          1.50023        9.99997        -0             118.5          0.358916       9.99997        4.68314        
9.99997 0
9.99997 4.58504
9.99997 -0
9.99997 4.48694
9.99997 0
9.99997 4.38884
11.88          118.8          1.50023        9.99997        0              118.8          0.496467       9.99997        4.38884        
9.99997 -0
9.99997 4.29074
9.99997 0
9.99997 4.19264
9.99997 -0
9.99997 4.09454
11.91          119.1          1.50023        9.99997        -0             119.1          0.625189       9.99997        4.09454        
9.99997 0
9.99997 3.99644
9.99997 -0
9.99997 3.89834
9.99997 0
9.99997 3.80024
11.94          119.4          1.50023        9.99997        0              119.4          0.745083       9.99997        3.80024        
9.99997 -0
9.99997 3.70214
9.99997 0
9.99997 3.60404
9.99997 -0
9.99997 3.50594
11.97          119.7          1.50023        9.99997        -0             119.7          0.856147       9.99997        3.50594        
9.99997 0
9.99997 3.40784
9.99997 -0
9.99997 3.30974
9.99997 0
9.99997 3.21164
12             120            1.50023        9.99997        0              120            0.958382       9.99997        3.21164        
9.99997 -0
9.99997 3.11354
9.99997 0
9.99997 3.01544
9.99997 -0
9.99997 2.91734
12.03          120.3          1.50023        9.99997        -0             120.3          1.05179        9.99997        2.91734        
9.99997 0
9.99997 2.81924
9.99997 -0
9.99997 2.72114
9.99997 0
9.99997 2.62304
12.06          120.6          1.50023        9.99997        0              120.6          1.13637        9.99997        2.62304        
9.99997 -0
9.99997 2.52494
9.99997 0
9.99997 2.42684
9.99997 -0
9.99997 2.32874
12.09          120.9          1.50023        9.99997        -0             120.9          1.21211        9.99997        2.32874        
9.99997 0
9.99997 2.23064
9.99997 -0
9.99997 2.13254
9.99997 0
9.99997 2.03444
12.12          121.2          1.50023        9.99997        0              121.2          1.27903        9.99997        2.03444        
9.99997 -0
9.99997 1.93634
9.99997 0
9.99997 1.83824
9.99997 -0
9.99997 1.74014
12.15          121.5          1.50023        9.99997        -0             121.5          1.33712        9.99997        1.74014        
9.99997 0
9.99997 1.64204
9.99997 -0
9.99997 1.54394
9.99997 0
9.99997 1.44584
12.18          121.8          1.50023        9.99997        0              121.8          1.38639        9.99997        1.44584        
9.99997 -0
9.99997 1.34774
9.99997 0
9.99997 1.24964
9.99997 -0
9.99997 1.15154
12.21          122.1          1.50023        9.99997        -0             122.1          1.42682        9.99997        1.15154        
9.99997 0
